1000memories	"1000memories"@0	1000memories~^~is~^~the~^~new~^~shoebox~^~for~^~your~^~old~^~photos~^~.	1000memory~^~be~^~the~^~new~^~shoebox~^~for~^~you~^~old~^~photo~^~.	NNS~^~VBZ~^~DT~^~JJ~^~NN~^~IN~^~PRP$~^~JJ~^~NNS~^~.	O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O	nsubj~^~cop~^~det~^~amod~^~root~^~_~^~poss~^~amod~^~prep_for~^~_	5~^~5~^~5~^~5~^~0~^~0~^~9~^~9~^~5~^~0
23andme	"23andme"@7	With~^~the~^~Biotech~^~and~^~Health~^~Care~^~industries~^~growing~^~rapidly~^~,~^~23andMe~^~could~^~help~^~Google~^~get~^~and~^~maintain~^~a~^~market~^~hold~^~in~^~these~^~already~^~multi-billion~^~dollar~^~areas~^~.	with~^~the~^~Biotech~^~and~^~Health~^~Care~^~industry~^~grow~^~rapidly~^~,~^~23andme~^~could~^~help~^~Google~^~get~^~and~^~maintain~^~a~^~market~^~hold~^~in~^~these~^~already~^~multi-billion~^~dollar~^~area~^~.	IN~^~DT~^~NNP~^~CC~^~NNP~^~NNP~^~NNS~^~VBG~^~RB~^~,~^~NN~^~MD~^~VB~^~NNP~^~VB~^~CC~^~VB~^~DT~^~NN~^~NN~^~IN~^~DT~^~RB~^~JJ~^~NN~^~NNS~^~.	O~^~O~^~O~^~O~^~ORGANIZATION~^~ORGANIZATION~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~ORGANIZATION~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O	_~^~det~^~nsubj~^~_~^~nn~^~nn~^~nsubj~^~prepc_with~^~advmod~^~_~^~nsubj~^~aux~^~root~^~nsubj~^~ccomp~^~_~^~conj_and~^~det~^~nn~^~dobj~^~_~^~det~^~advmod~^~amod~^~nn~^~prep_in~^~_	0~^~3~^~8~^~0~^~7~^~7~^~8~^~13~^~8~^~0~^~13~^~13~^~0~^~17~^~13~^~0~^~15~^~20~^~20~^~15~^~0~^~26~^~24~^~26~^~26~^~15~^~0
abk-biomedical	"abk-biomedical"@1	The~^~company~^~is~^~driven~^~by~^~the~^~unmet~^~clinical~^~need~^~to~^~develop~^~integrated~^~solutions~^~-LRB-~^~devices~^~and~^~instruments~^~-RRB-~^~to~^~simplify~^~embolotherapy~^~procedures~^~performed~^~by~^~interventional~^~radiologists~^~,~^~particularly~^~uterine~^~fibroid~^~embolization~^~-LRB-~^~UFE~^~-RRB-~^~.	the~^~company~^~be~^~drive~^~by~^~the~^~unmet~^~clinical~^~need~^~to~^~develop~^~integrated~^~solution~^~-lrb-~^~device~^~and~^~instrument~^~-rrb-~^~to~^~simplify~^~embolotherapy~^~procedure~^~perform~^~by~^~interventional~^~radiologist~^~,~^~particularly~^~uterine~^~fibroid~^~embolization~^~-lrb-~^~ufe~^~-rrb-~^~.	DT~^~NN~^~VBZ~^~VBN~^~IN~^~DT~^~JJ~^~JJ~^~NN~^~TO~^~VB~^~JJ~^~NNS~^~-LRB-~^~NNS~^~CC~^~NNS~^~-RRB-~^~TO~^~VB~^~JJ~^~NNS~^~VBN~^~IN~^~JJ~^~NNS~^~,~^~RB~^~JJ~^~NN~^~NN~^~-LRB-~^~NN~^~-RRB-~^~.	O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O	det~^~nsubjpass~^~auxpass~^~root~^~_~^~det~^~amod~^~amod~^~agent~^~aux~^~xcomp~^~amod~^~dobj~^~_~^~dep~^~_~^~conj_and~^~_~^~aux~^~xcomp~^~amod~^~dobj~^~vmod~^~_~^~amod~^~agent~^~_~^~advmod~^~amod~^~nn~^~appos~^~_~^~appos~^~_~^~_	2~^~4~^~4~^~0~^~0~^~9~^~9~^~9~^~4~^~11~^~4~^~13~^~11~^~0~^~11~^~0~^~15~^~0~^~20~^~11~^~22~^~20~^~22~^~0~^~26~^~23~^~0~^~29~^~31~^~31~^~26~^~0~^~31~^~0~^~0
abk-biomedical	"abk-biomedical"@0	ABK~^~Biomedical~^~is~^~a~^~research~^~and~^~development~^~company~^~innovating~^~next~^~generation~^~embolotherapeutic~^~products~^~and~^~delivery~^~devices~^~for~^~the~^~treatment~^~of~^~uterine~^~fibroids~^~,~^~hypervascularized~^~tumours~^~,~^~and~^~arteriovenous~^~malformations~^~.	ABK~^~Biomedical~^~be~^~a~^~research~^~and~^~development~^~company~^~innovate~^~next~^~generation~^~embolotherapeutic~^~product~^~and~^~delivery~^~device~^~for~^~the~^~treatment~^~of~^~uterine~^~fibroid~^~,~^~hypervascularized~^~tumour~^~,~^~and~^~arteriovenous~^~malformation~^~.	NNP~^~NNP~^~VBZ~^~DT~^~NN~^~CC~^~NN~^~NN~^~VBG~^~JJ~^~NN~^~JJ~^~NNS~^~CC~^~NN~^~NNS~^~IN~^~DT~^~NN~^~IN~^~JJ~^~NNS~^~,~^~JJ~^~NNS~^~,~^~CC~^~JJ~^~NNS~^~.	O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O	nn~^~nsubj~^~cop~^~det~^~nn~^~_~^~nn~^~root~^~vmod~^~amod~^~dobj~^~amod~^~dep~^~_~^~nn~^~conj_and~^~_~^~det~^~prep_for~^~_~^~amod~^~prep_of~^~_~^~amod~^~conj_and~^~_~^~_~^~amod~^~conj_and~^~_	2~^~8~^~8~^~8~^~8~^~0~^~8~^~0~^~8~^~11~^~9~^~13~^~11~^~0~^~16~^~11~^~0~^~19~^~16~^~0~^~22~^~19~^~0~^~25~^~22~^~0~^~0~^~29~^~22~^~0
abk-biomedical	"abk-biomedical"@2	ABK~^~Biomedical~^~is~^~located~^~in~^~Halifax~^~,~^~NS~^~,~^~and~^~was~^~co-founded~^~at~^~Dalhousie~^~University~^~by~^~interventional~^~radiologist~^~,~^~Dr.~^~Bob~^~Abraham~^~,~^~and~^~materials~^~scientists~^~Daniel~^~Boyd~^~and~^~Sharon~^~Kehoe~^~.	ABK~^~Biomedical~^~be~^~located~^~in~^~Halifax~^~,~^~NS~^~,~^~and~^~be~^~co-found~^~at~^~Dalhousie~^~University~^~by~^~interventional~^~radiologist~^~,~^~Dr.~^~Bob~^~Abraham~^~,~^~and~^~material~^~scientist~^~Daniel~^~Boyd~^~and~^~Sharon~^~Kehoe~^~.	NNP~^~NNP~^~VBZ~^~JJ~^~IN~^~NNP~^~,~^~NNP~^~,~^~CC~^~VBD~^~VBN~^~IN~^~NNP~^~NNP~^~IN~^~JJ~^~NN~^~,~^~NNP~^~NNP~^~NNP~^~,~^~CC~^~NNS~^~NNS~^~NNP~^~NNP~^~CC~^~NNP~^~NNP~^~.	O~^~O~^~O~^~O~^~O~^~LOCATION~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~ORGANIZATION~^~ORGANIZATION~^~O~^~O~^~O~^~O~^~O~^~PERSON~^~PERSON~^~O~^~O~^~O~^~O~^~PERSON~^~PERSON~^~O~^~PERSON~^~PERSON~^~O	nn~^~nsubjpass~^~cop~^~root~^~_~^~nn~^~_~^~prep_in~^~_~^~_~^~auxpass~^~conj_and~^~_~^~nn~^~prep_at~^~_~^~amod~^~agent~^~_~^~nn~^~nn~^~conj_and~^~_~^~_~^~conj_and~^~nn~^~nn~^~dep~^~_~^~nn~^~conj_and~^~_	2~^~12~^~4~^~0~^~0~^~8~^~0~^~4~^~0~^~0~^~12~^~4~^~0~^~15~^~12~^~0~^~18~^~12~^~0~^~22~^~22~^~18~^~0~^~0~^~18~^~28~^~28~^~25~^~0~^~31~^~28~^~0
abk-biomedical	"abk-biomedical"@1	The~^~company~^~is~^~driven~^~by~^~the~^~unmet~^~clinical~^~need~^~to~^~develop~^~integrated~^~solutions~^~-LRB-~^~devices~^~and~^~instruments~^~-RRB-~^~to~^~simplify~^~embolotherapy~^~procedures~^~performed~^~by~^~interventional~^~radiologists~^~,~^~particularly~^~uterine~^~fibroid~^~embolization~^~-LRB-~^~UFE~^~-RRB-~^~.	the~^~company~^~be~^~drive~^~by~^~the~^~unmet~^~clinical~^~need~^~to~^~develop~^~integrated~^~solution~^~-lrb-~^~device~^~and~^~instrument~^~-rrb-~^~to~^~simplify~^~embolotherapy~^~procedure~^~perform~^~by~^~interventional~^~radiologist~^~,~^~particularly~^~uterine~^~fibroid~^~embolization~^~-lrb-~^~ufe~^~-rrb-~^~.	DT~^~NN~^~VBZ~^~VBN~^~IN~^~DT~^~JJ~^~JJ~^~NN~^~TO~^~VB~^~JJ~^~NNS~^~-LRB-~^~NNS~^~CC~^~NNS~^~-RRB-~^~TO~^~VB~^~JJ~^~NNS~^~VBN~^~IN~^~JJ~^~NNS~^~,~^~RB~^~JJ~^~NN~^~NN~^~-LRB-~^~NN~^~-RRB-~^~.	O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O	det~^~nsubjpass~^~auxpass~^~root~^~_~^~det~^~amod~^~amod~^~agent~^~aux~^~xcomp~^~amod~^~dobj~^~_~^~dep~^~_~^~conj_and~^~_~^~aux~^~xcomp~^~amod~^~dobj~^~vmod~^~_~^~amod~^~agent~^~_~^~advmod~^~amod~^~nn~^~appos~^~_~^~appos~^~_~^~_	2~^~4~^~4~^~0~^~0~^~9~^~9~^~9~^~4~^~11~^~4~^~13~^~11~^~0~^~11~^~0~^~15~^~0~^~20~^~11~^~22~^~20~^~22~^~0~^~26~^~23~^~0~^~29~^~31~^~31~^~26~^~0~^~31~^~0~^~0
abk-biomedical	"abk-biomedical"@0	ABK~^~Biomedical~^~is~^~a~^~research~^~and~^~development~^~company~^~innovating~^~next~^~generation~^~embolotherapeutic~^~products~^~and~^~delivery~^~devices~^~for~^~the~^~treatment~^~of~^~uterine~^~fibroids~^~,~^~hypervascularized~^~tumours~^~,~^~and~^~arteriovenous~^~malformations~^~.	ABK~^~Biomedical~^~be~^~a~^~research~^~and~^~development~^~company~^~innovate~^~next~^~generation~^~embolotherapeutic~^~product~^~and~^~delivery~^~device~^~for~^~the~^~treatment~^~of~^~uterine~^~fibroid~^~,~^~hypervascularized~^~tumour~^~,~^~and~^~arteriovenous~^~malformation~^~.	NNP~^~NNP~^~VBZ~^~DT~^~NN~^~CC~^~NN~^~NN~^~VBG~^~JJ~^~NN~^~JJ~^~NNS~^~CC~^~NN~^~NNS~^~IN~^~DT~^~NN~^~IN~^~JJ~^~NNS~^~,~^~JJ~^~NNS~^~,~^~CC~^~JJ~^~NNS~^~.	O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O	nn~^~nsubj~^~cop~^~det~^~nn~^~_~^~nn~^~root~^~vmod~^~amod~^~dobj~^~amod~^~dep~^~_~^~nn~^~conj_and~^~_~^~det~^~prep_for~^~_~^~amod~^~prep_of~^~_~^~amod~^~conj_and~^~_~^~_~^~amod~^~conj_and~^~_	2~^~8~^~8~^~8~^~8~^~0~^~8~^~0~^~8~^~11~^~9~^~13~^~11~^~0~^~16~^~11~^~0~^~19~^~16~^~0~^~22~^~19~^~0~^~25~^~22~^~0~^~0~^~29~^~22~^~0
accuri-cytometers	"accuri-cytometers"@2	As~^~a~^~result~^~,~^~the~^~company~^~is~^~looking~^~to~^~develop~^~affordable~^~and~^~robust~^~cytometers~^~.	as~^~a~^~result~^~,~^~the~^~company~^~be~^~look~^~to~^~develop~^~affordable~^~and~^~robust~^~cytometer~^~.	IN~^~DT~^~NN~^~,~^~DT~^~NN~^~VBZ~^~VBG~^~TO~^~VB~^~JJ~^~CC~^~JJ~^~NNS~^~.	O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O~^~O	_~^~det~^~prep_as~^~_~^~det~^~nsubj~^~aux~^~root~^~aux~^~xcomp~^~amod~^~_~^~amod~^~dobj~^~_	0~^~3~^~8~^~0~^~6~^~8~^~8~^~0~^~10~^~8~^~14~^~0~^~14~^~10~^~0
1006-tv	"1006-tv"@11	TV~^~was~^~established~^~in~^~September~^~2009~^~and~^~is~^~based~^~in~^~Beijing~^~,~^~China~^~.	tv~^~be~^~establish~^~in~^~September~^~2009~^~and~^~be~^~base~^~in~^~Beijing~^~,~^~China~^~.	NN~^~VBD~^~VBN~^~IN~^~NNP~^~CD~^~CC~^~VBZ~^~VBN~^~IN~^~NNP~^~,~^~NNP~^~.	O~^~O~^~O~^~O~^~DATE~^~DATE~^~O~^~O~^~O~^~O~^~LOCATION~^~O~^~LOCATION~^~O	nsubjpass~^~auxpass~^~root~^~_~^~prep_in~^~num~^~_~^~auxpass~^~conj_and~^~_~^~nn~^~_~^~prep_in~^~_	9~^~3~^~0~^~0~^~3~^~5~^~0~^~9~^~3~^~0~^~13~^~0~^~9~^~0
1006-tv	"1006-tv"@10	1006~^~.	1006~^~.	CD~^~.	DATE~^~O	root~^~_	0~^~0
